userID,food,rating
1,비빔밥,3
1,볶음밥,1
1,김치찌개,4
1,된장찌개,5
1,순두부찌개,4
1,삼계탕,1
1,갈비,2
1,생선구이,1
1,삼겹살,4
1,보쌈,3
1,족발,1
1,곱창,5
1,떡볶이,2
1,돈까스,2
1,제육볶음,2
1,매운탕,1
1,청국장,4
1,순대국밥,4
1,감자탕,5
1,냉면,4
1,추어탕,5
1,낙지볶음,3
1,육개장,5
1,찜닭,2
1,나주곰탕,3
1,소머리 국밥,5
1,물회,3
1,샤브샤브,2
1,간장게장,1
1,칼국수,5
1,짜장면,2
1,짬뽕,5
1,탕수육,5
1,마라탕,4
1,양꼬치,4
1,마파두부밥,3
1,유산슬,1
1,깐풍기,3
1,훠궈,2
1,팔보채,1
1,우동,4
1,생선회,5
1,초밥,4
1,돈부리 덮밥,2
1,라멘,3
1,메밀소바,5
1,타코야끼,1
1,오코노미야끼,2
1,스키야키,1
1,규카츠,3
1,치킨,5
1,스파게티,4
1,피자,1
1,햄버거,4
1,스테이크,2
1,부리또,3
1,타코,2
1,리조또,1
1,쌀국수,5
1,팟타이,3
2,비빔밥,1
2,볶음밥,3
2,김치찌개,2
2,된장찌개,2
2,순두부찌개,1
2,삼계탕,5
2,갈비,3
2,생선구이,5
2,삼겹살,4
2,보쌈,1
2,족발,4
2,곱창,2
2,떡볶이,1
2,돈까스,3
2,제육볶음,3
2,매운탕,2
2,청국장,1
2,순대국밥,4
2,감자탕,5
2,냉면,3
2,추어탕,4
2,낙지볶음,5
2,육개장,2
2,찜닭,1
2,나주곰탕,2
2,소머리 국밥,4
2,물회,5
2,샤브샤브,4
2,간장게장,5
2,칼국수,3
2,짜장면,1
2,짬뽕,4
2,탕수육,3
2,마라탕,3
2,양꼬치,5
2,마파두부밥,5
2,유산슬,4
2,깐풍기,2
2,훠궈,2
2,팔보채,1
2,우동,3
2,생선회,5
2,초밥,4
2,돈부리 덮밥,3
2,라멘,4
2,메밀소바,5
2,타코야끼,2
2,오코노미야끼,1
2,스키야키,2
2,규카츠,1
2,치킨,4
2,스파게티,4
2,피자,5
2,햄버거,1
2,스테이크,5
2,부리또,3
2,타코,3
2,리조또,2
2,쌀국수,2
2,팟타이,1
3,비빔밥,2
3,볶음밥,4
3,김치찌개,4
3,된장찌개,2
3,순두부찌개,3
3,삼계탕,3
3,갈비,5
3,생선구이,3
3,삼겹살,4
3,보쌈,4
3,족발,4
3,곱창,2
3,떡볶이,4
3,돈까스,3
3,제육볶음,4
3,매운탕,4
3,청국장,3
3,순대국밥,3
3,감자탕,4
3,냉면,3
3,추어탕,1
3,낙지볶음,3
3,육개장,2
3,찜닭,3
3,나주곰탕,3
3,소머리 국밥,3
3,물회,2
3,샤브샤브,3
3,간장게장,5
3,칼국수,3
3,짜장면,3
3,짬뽕,4
3,탕수육,3
3,마라탕,3
3,양꼬치,3
3,마파두부밥,2
3,유산슬,2
3,깐풍기,4
3,훠궈,3
3,팔보채,4
3,우동,3
3,생선회,5
3,초밥,4
3,돈부리 덮밥,3
3,라멘,3
3,메밀소바,2
3,타코야끼,4
3,오코노미야끼,4
3,스키야키,3
3,규카츠,3
3,치킨,3
3,스파게티,4
3,피자,3
3,햄버거,3
3,스테이크,3
3,부리또,2
3,타코,2
3,리조또,4
3,쌀국수,4
3,팟타이,4
4,비빔밥,1
4,볶음밥,2
4,김치찌개,3
4,된장찌개,4
4,순두부찌개,3
4,삼계탕,3
4,갈비,5
4,생선구이,1
4,삼겹살,5
4,보쌈,1
4,족발,2
4,곱창,4
4,떡볶이,5
4,돈까스,5
4,제육볶음,3
4,매운탕,1
4,청국장,1
4,순대국밥,3
4,감자탕,3
4,냉면,4
4,추어탕,1
4,낙지볶음,2
4,육개장,2
4,찜닭,4
4,나주곰탕,2
4,소머리 국밥,2
4,물회,4
4,샤브샤브,5
4,간장게장,4
4,칼국수,5
4,짜장면,5
4,짬뽕,4
4,탕수육,5
4,마라탕,3
4,양꼬치,3
4,마파두부밥,1
4,유산슬,2
4,깐풍기,2
4,훠궈,4
4,팔보채,1
4,우동,5
4,생선회,3
4,초밥,5
4,돈부리 덮밥,2
4,라멘,3
4,메밀소바,1
4,타코야끼,4
4,오코노미야끼,1
4,스키야키,2
4,규카츠,4
4,치킨,4
4,스파게티,5
4,피자,4
4,햄버거,3
4,스테이크,5
4,부리또,1
4,타코,2
4,리조또,2
4,쌀국수,1
4,팟타이,3
5,비빔밥,1
5,볶음밥,2
5,김치찌개,3
5,된장찌개,1
5,순두부찌개,2
5,삼계탕,3
5,갈비,5
5,생선구이,2
5,삼겹살,3
5,보쌈,4
5,족발,5
5,곱창,4
5,떡볶이,3
5,돈까스,5
5,제육볶음,5
5,매운탕,1
5,청국장,1
5,순대국밥,4
5,감자탕,4
5,냉면,2
5,추어탕,1
5,낙지볶음,3
5,육개장,3
5,찜닭,5
5,나주곰탕,1
5,소머리 국밥,5
5,물회,4
5,샤브샤브,2
5,간장게장,4
5,칼국수,2
5,짜장면,4
5,짬뽕,4
5,탕수육,5
5,마라탕,3
5,양꼬치,5
5,마파두부밥,2
5,유산슬,1
5,깐풍기,3
5,훠궈,2
5,팔보채,1
5,우동,3
5,생선회,5
5,초밥,4
5,돈부리 덮밥,4
5,라멘,5
5,메밀소바,2
5,타코야끼,1
5,오코노미야끼,3
5,스키야키,1
5,규카츠,2
5,치킨,5
5,스파게티,4
5,피자,4
5,햄버거,3
5,스테이크,5
5,부리또,3
5,타코,2
5,리조또,1
5,쌀국수,1
5,팟타이,2
6,비빔밥,2
6,볶음밥,3
6,김치찌개,4
6,된장찌개,4
6,순두부찌개,4
6,삼계탕,5
6,갈비,5
6,생선구이,3
6,삼겹살,5
6,보쌈,4
6,족발,4
6,곱창,5
6,떡볶이,3
6,돈까스,4
6,제육볶음,4
6,매운탕,4
6,청국장,3
6,순대국밥,4
6,감자탕,4
6,냉면,5
6,추어탕,2
6,낙지볶음,5
6,육개장,3
6,찜닭,4
6,나주곰탕,4
6,소머리 국밥,4
6,물회,5
6,샤브샤브,5
6,간장게장,2
6,칼국수,5
6,짜장면,3
6,짬뽕,4
6,탕수육,2
6,마라탕,2
6,양꼬치,3
6,마파두부밥,1
6,유산슬,1
6,깐풍기,1
6,훠궈,3
6,팔보채,1
6,우동,3
6,생선회,4
6,초밥,3
6,돈부리 덮밥,3
6,라멘,2
6,메밀소바,4
6,타코야끼,1
6,오코노미야끼,1
6,스키야키,4
6,규카츠,3
6,치킨,3
6,스파게티,3
6,피자,3
6,햄버거,3
6,스테이크,4
6,부리또,1
6,타코,1
6,리조또,2
6,쌀국수,2
6,팟타이,2
7,비빔밥,1
7,볶음밥,1
7,김치찌개,5
7,된장찌개,4
7,순두부찌개,4
7,삼계탕,5
7,갈비,4
7,생선구이,3
7,삼겹살,5
7,보쌈,4
7,족발,4
7,곱창,3
7,떡볶이,1
7,돈까스,2
7,제육볶음,2
7,매운탕,5
7,청국장,2
7,순대국밥,4
7,감자탕,3
7,냉면,2
7,추어탕,2
7,낙지볶음,1
7,육개장,1
7,찜닭,1
7,나주곰탕,5
7,소머리 국밥,3
7,물회,3
7,샤브샤브,3
7,간장게장,5
7,칼국수,2
7,짜장면,5
7,짬뽕,5
7,탕수육,4
7,마라탕,1
7,양꼬치,4
7,마파두부밥,1
7,유산슬,3
7,깐풍기,2
7,훠궈,3
7,팔보채,2
7,우동,3
7,생선회,5
7,초밥,5
7,돈부리 덮밥,2
7,라멘,4
7,메밀소바,4
7,타코야끼,2
7,오코노미야끼,3
7,스키야키,1
7,규카츠,1
7,치킨,5
7,스파게티,3
7,피자,4
7,햄버거,5
7,스테이크,4
7,부리또,3
7,타코,2
7,리조또,1
7,쌀국수,2
7,팟타이,1
8,비빔밥,4
8,볶음밥,3
8,김치찌개,3
8,된장찌개,4
8,순두부찌개,4
8,삼계탕,4
8,갈비,4
8,생선구이,1
8,삼겹살,5
8,보쌈,3
8,족발,3
8,곱창,4
8,떡볶이,5
8,돈까스,3
8,제육볶음,3
8,매운탕,2
8,청국장,3
8,순대국밥,4
8,감자탕,4
8,냉면,3
8,추어탕,1
8,낙지볶음,3
8,육개장,3
8,찜닭,3
8,나주곰탕,4
8,소머리 국밥,2
8,물회,2
8,샤브샤브,4
8,간장게장,2
8,칼국수,4
8,짜장면,4
8,짬뽕,3
8,탕수육,5
8,마라탕,4
8,양꼬치,5
8,마파두부밥,5
8,유산슬,2
8,깐풍기,3
8,훠궈,5
8,팔보채,2
8,우동,3
8,생선회,1
8,초밥,2
8,돈부리 덮밥,2
8,라멘,2
8,메밀소바,2
8,타코야끼,2
8,오코노미야끼,3
8,스키야키,1
8,규카츠,3
8,치킨,4
8,스파게티,3
8,피자,5
8,햄버거,5
8,스테이크,5
8,부리또,4
8,타코,5
8,리조또,3
8,쌀국수,5
8,팟타이,5
9,비빔밥,3
9,볶음밥,3
9,김치찌개,2
9,된장찌개,2
9,순두부찌개,2
9,삼계탕,2
9,갈비,1
9,생선구이,4
9,삼겹살,2
9,보쌈,1
9,족발,1
9,곱창,3
9,떡볶이,1
9,돈까스,3
9,제육볶음,2
9,매운탕,5
9,청국장,2
9,순대국밥,2
9,감자탕,1
9,냉면,1
9,추어탕,3
9,낙지볶음,2
9,육개장,1
9,찜닭,1
9,나주곰탕,3
9,소머리 국밥,3
9,물회,3
9,샤브샤브,1
9,간장게장,1
9,칼국수,1
9,짜장면,1
9,짬뽕,1
9,탕수육,1
9,마라탕,1
9,양꼬치,2
9,마파두부밥,3
9,유산슬,3
9,깐풍기,3
9,훠궈,2
9,팔보채,3
9,우동,1
9,생선회,2
9,초밥,1
9,돈부리 덮밥,3
9,라멘,3
9,메밀소바,2
9,타코야끼,2
9,오코노미야끼,3
9,스키야키,3
9,규카츠,3
9,치킨,1
9,스파게티,3
9,피자,3
9,햄버거,4
9,스테이크,2
9,부리또,4
9,타코,4
9,리조또,3
9,쌀국수,1
9,팟타이,2
10,비빔밥,4
10,볶음밥,5
10,김치찌개,5
10,된장찌개,5
10,순두부찌개,5
10,삼계탕,4
10,갈비,5
10,생선구이,3
10,삼겹살,5
10,보쌈,5
10,족발,5
10,곱창,5
10,떡볶이,5
10,돈까스,5
10,제육볶음,5
10,매운탕,2
10,청국장,2
10,순대국밥,4
10,감자탕,5
10,냉면,5
10,추어탕,1
10,낙지볶음,2
10,육개장,4
10,찜닭,4
10,나주곰탕,4
10,소머리 국밥,2
10,물회,5
10,샤브샤브,5
10,간장게장,2
10,칼국수,5
10,짜장면,5
10,짬뽕,5
10,탕수육,5
10,마라탕,5
10,양꼬치,5
10,마파두부밥,3
10,유산슬,3
10,깐풍기,4
10,훠궈,5
10,팔보채,5
10,우동,5
10,생선회,5
10,초밥,5
10,돈부리 덮밥,5
10,라멘,5
10,메밀소바,5
10,타코야끼,5
10,오코노미야끼,5
10,스키야키,5
10,규카츠,5
10,치킨,5
10,스파게티,5
10,피자,5
10,햄버거,5
10,스테이크,5
10,부리또,5
10,타코,5
10,리조또,5
10,쌀국수,5
10,팟타이,5
11,비빔밥,3
11,볶음밥,3
11,김치찌개,4
11,된장찌개,4
11,순두부찌개,4
11,삼계탕,4
11,갈비,5
11,생선구이,3
11,삼겹살,5
11,보쌈,5
11,족발,5
11,곱창,5
11,떡볶이,4
11,돈까스,4
11,제육볶음,2
11,매운탕,2
11,청국장,2
11,순대국밥,2
11,감자탕,2
11,냉면,1
11,추어탕,1
11,낙지볶음,1
11,육개장,1
11,찜닭,2
11,나주곰탕,3
11,소머리 국밥,1
11,물회,3
11,샤브샤브,5
11,간장게장,3
11,칼국수,1
11,짜장면,5
11,짬뽕,4
11,탕수육,5
11,마라탕,4
11,양꼬치,3
11,마파두부밥,3
11,유산슬,2
11,깐풍기,2
11,훠궈,1
11,팔보채,1
11,우동,1
11,생선회,5
11,초밥,4
11,돈부리 덮밥,5
11,라멘,4
11,메밀소바,3
11,타코야끼,2
11,오코노미야끼,3
11,스키야키,2
11,규카츠,1
11,치킨,5
11,스파게티,4
11,피자,3
11,햄버거,4
11,스테이크,5
11,부리또,3
11,타코,2
11,리조또,2
11,쌀국수,1
11,팟타이,1
12,비빔밥,3
12,볶음밥,5
12,김치찌개,5
12,된장찌개,5
12,순두부찌개,5
12,삼계탕,5
12,갈비,5
12,생선구이,3
12,삼겹살,5
12,보쌈,5
12,족발,5
12,곱창,5
12,떡볶이,5
12,돈까스,5
12,제육볶음,5
12,매운탕,5
12,청국장,5
12,순대국밥,5
12,감자탕,5
12,냉면,5
12,추어탕,3
12,낙지볶음,5
12,육개장,5
12,찜닭,3
12,나주곰탕,5
12,소머리 국밥,5
12,물회,5
12,샤브샤브,5
12,간장게장,5
12,칼국수,3
12,짜장면,5
12,짬뽕,5
12,탕수육,5
12,마라탕,1
12,양꼬치,3
12,마파두부밥,3
12,유산슬,1
12,깐풍기,5
12,훠궈,1
12,팔보채,3
12,우동,3
12,생선회,5
12,초밥,5
12,돈부리 덮밥,5
12,라멘,5
12,메밀소바,5
12,타코야끼,5
12,오코노미야끼,5
12,스키야키,5
12,규카츠,5
12,치킨,5
12,스파게티,5
12,피자,5
12,햄버거,5
12,스테이크,5
12,부리또,5
12,타코,5
12,리조또,5
12,쌀국수,1
12,팟타이,1
13,비빔밥,5
13,볶음밥,1
13,김치찌개,3
13,된장찌개,2
13,순두부찌개,5
13,삼계탕,4
13,갈비,2
13,생선구이,1
13,삼겹살,3
13,보쌈,4
13,족발,4
13,곱창,5
13,떡볶이,3
13,돈까스,2
13,제육볶음,5
13,매운탕,4
13,청국장,1
13,순대국밥,2
13,감자탕,3
13,냉면,1
13,추어탕,4
13,낙지볶음,3
13,육개장,1
13,찜닭,1
13,나주곰탕,2
13,소머리 국밥,2
13,물회,5
13,샤브샤브,5
13,간장게장,4
13,칼국수,3
13,짜장면,5
13,짬뽕,4
13,탕수육,3
13,마라탕,5
13,양꼬치,3
13,마파두부밥,1
13,유산슬,1
13,깐풍기,4
13,훠궈,2
13,팔보채,2
13,우동,2
13,생선회,2
13,초밥,5
13,돈부리 덮밥,1
13,라멘,3
13,메밀소바,5
13,타코야끼,4
13,오코노미야끼,3
13,스키야키,4
13,규카츠,1
13,치킨,3
13,스파게티,2
13,피자,1
13,햄버거,5
13,스테이크,2
13,부리또,4
13,타코,5
13,리조또,4
13,쌀국수,3
13,팟타이,1
14,비빔밥,3
14,볶음밥,3
14,김치찌개,5
14,된장찌개,4
14,순두부찌개,3
14,삼계탕,3
14,갈비,5
14,생선구이,2
14,삼겹살,5
14,보쌈,3
14,족발,5
14,곱창,5
14,떡볶이,2
14,돈까스,3
14,제육볶음,5
14,매운탕,1
14,청국장,1
14,순대국밥,2
14,감자탕,2
14,냉면,4
14,추어탕,1
14,낙지볶음,4
14,육개장,4
14,찜닭,4
14,나주곰탕,1
14,소머리 국밥,4
14,물회,2
14,샤브샤브,2
14,간장게장,1
14,칼국수,1
14,짜장면,3
14,짬뽕,4
14,탕수육,2
14,마라탕,5
14,양꼬치,3
14,마파두부밥,1
14,유산슬,2
14,깐풍기,4
14,훠궈,1
14,팔보채,5
14,우동,2
14,생선회,5
14,초밥,5
14,돈부리 덮밥,4
14,라멘,2
14,메밀소바,1
14,타코야끼,4
14,오코노미야끼,1
14,스키야키,3
14,규카츠,3
14,치킨,5
14,스파게티,2
14,피자,3
14,햄버거,4
14,스테이크,5
14,부리또,1
14,타코,2
14,리조또,3
14,쌀국수,1
14,팟타이,2
15,비빔밥,3
15,볶음밥,5
15,김치찌개,5
15,된장찌개,5
15,순두부찌개,3
15,삼계탕,5
15,갈비,5
15,생선구이,3
15,삼겹살,5
15,보쌈,5
15,족발,4
15,곱창,4
15,떡볶이,4
15,돈까스,4
15,제육볶음,3
15,매운탕,3
15,청국장,3
15,순대국밥,4
15,감자탕,3
15,냉면,3
15,추어탕,2
15,낙지볶음,1
15,육개장,1
15,찜닭,1
15,나주곰탕,1
15,소머리 국밥,4
15,물회,4
15,샤브샤브,1
15,간장게장,2
15,칼국수,2
15,짜장면,2
15,짬뽕,5
15,탕수육,5
15,마라탕,1
15,양꼬치,2
15,마파두부밥,3
15,유산슬,4
15,깐풍기,4
15,훠궈,3
15,팔보채,1
15,우동,1
15,생선회,5
15,초밥,5
15,돈부리 덮밥,1
15,라멘,4
15,메밀소바,2
15,타코야끼,4
15,오코노미야끼,2
15,스키야키,3
15,규카츠,3
15,치킨,5
15,스파게티,3
15,피자,5
15,햄버거,4
15,스테이크,4
15,부리또,2
15,타코,2
15,리조또,1
15,쌀국수,1
15,팟타이,3
16,비빔밥,2
16,볶음밥,3
16,김치찌개,4
16,된장찌개,3
16,순두부찌개,4
16,삼계탕,3
16,갈비,5
16,생선구이,2
16,삼겹살,5
16,보쌈,3
16,족발,5
16,곱창,5
16,떡볶이,2
16,돈까스,4
16,제육볶음,4
16,매운탕,1
16,청국장,1
16,순대국밥,5
16,감자탕,4
16,냉면,4
16,추어탕,1
16,낙지볶음,1
16,육개장,2
16,찜닭,2
16,나주곰탕,1
16,소머리 국밥,5
16,물회,1
16,샤브샤브,3
16,간장게장,2
16,칼국수,3
16,짜장면,4
16,짬뽕,5
16,탕수육,5
16,마라탕,1
16,양꼬치,4
16,마파두부밥,1
16,유산슬,3
16,깐풍기,2
16,훠궈,2
16,팔보채,3
16,우동,3
16,생선회,5
16,초밥,5
16,돈부리 덮밥,3
16,라멘,4
16,메밀소바,2
16,타코야끼,1
16,오코노미야끼,1
16,스키야키,2
16,규카츠,4
16,치킨,5
16,스파게티,3
16,피자,4
16,햄버거,1
16,스테이크,5
16,부리또,1
16,타코,3
16,리조또,2
16,쌀국수,4
16,팟타이,2
17,비빔밥,2
17,볶음밥,3
17,김치찌개,5
17,된장찌개,5
17,순두부찌개,5
17,삼계탕,4
17,갈비,5
17,생선구이,3
17,삼겹살,5
17,보쌈,5
17,족발,4
17,곱창,4
17,떡볶이,3
17,돈까스,3
17,제육볶음,4
17,매운탕,2
17,청국장,4
17,순대국밥,3
17,감자탕,2
17,냉면,1
17,추어탕,1
17,낙지볶음,2
17,육개장,1
17,찜닭,4
17,나주곰탕,2
17,소머리 국밥,1
17,물회,3
17,샤브샤브,1
17,간장게장,2
17,칼국수,1
17,짜장면,4
17,짬뽕,2
17,탕수육,5
17,마라탕,2
17,양꼬치,5
17,마파두부밥,3
17,유산슬,3
17,깐풍기,4
17,훠궈,1
17,팔보채,1
17,우동,3
17,생선회,5
17,초밥,5
17,돈부리 덮밥,4
17,라멘,3
17,메밀소바,4
17,타코야끼,2
17,오코노미야끼,2
17,스키야키,1
17,규카츠,1
17,치킨,5
17,스파게티,2
17,피자,2
17,햄버거,4
17,스테이크,5
17,부리또,4
17,타코,3
17,리조또,1
17,쌀국수,3
17,팟타이,1
18,비빔밥,1
18,볶음밥,2
18,김치찌개,3
18,된장찌개,4
18,순두부찌개,3
18,삼계탕,2
18,갈비,2
18,생선구이,3
18,삼겹살,4
18,보쌈,3
18,족발,1
18,곱창,1
18,떡볶이,2
18,돈까스,3
18,제육볶음,4
18,매운탕,5
18,청국장,1
18,순대국밥,5
18,감자탕,5
18,냉면,5
18,추어탕,3
18,낙지볶음,2
18,육개장,4
18,찜닭,2
18,나주곰탕,3
18,소머리 국밥,1
18,물회,1
18,샤브샤브,4
18,간장게장,3
18,칼국수,4
18,짜장면,5
18,짬뽕,5
18,탕수육,5
18,마라탕,5
18,양꼬치,5
18,마파두부밥,5
18,유산슬,5
18,깐풍기,5
18,훠궈,5
18,팔보채,5
18,우동,5
18,생선회,5
18,초밥,5
18,돈부리 덮밥,5
18,라멘,5
18,메밀소바,5
18,타코야끼,5
18,오코노미야끼,5
18,스키야키,3
18,규카츠,4
18,치킨,5
18,스파게티,5
18,피자,5
18,햄버거,5
18,스테이크,5
18,부리또,5
18,타코,5
18,리조또,5
18,쌀국수,5
18,팟타이,5
19,비빔밥,4
19,볶음밥,5
19,김치찌개,4
19,된장찌개,5
19,순두부찌개,5
19,삼계탕,4
19,갈비,5
19,생선구이,3
19,삼겹살,5
19,보쌈,4
19,족발,4
19,곱창,3
19,떡볶이,5
19,돈까스,3
19,제육볶음,3
19,매운탕,4
19,청국장,1
19,순대국밥,3
19,감자탕,4
19,냉면,4
19,추어탕,1
19,낙지볶음,3
19,육개장,2
19,찜닭,3
19,나주곰탕,2
19,소머리 국밥,2
19,물회,3
19,샤브샤브,3
19,간장게장,2
19,칼국수,5
19,짜장면,4
19,짬뽕,5
19,탕수육,5
19,마라탕,5
19,양꼬치,5
19,마파두부밥,1
19,유산슬,2
19,깐풍기,2
19,훠궈,4
19,팔보채,2
19,우동,3
19,생선회,5
19,초밥,5
19,돈부리 덮밥,4
19,라멘,3
19,메밀소바,3
19,타코야끼,4
19,오코노미야끼,2
19,스키야키,2
19,규카츠,3
19,치킨,5
19,스파게티,4
19,피자,4
19,햄버거,5
19,스테이크,5
19,부리또,4
19,타코,4
19,리조또,4
19,쌀국수,3
19,팟타이,3
20,비빔밥,2
20,볶음밥,4
20,김치찌개,4
20,된장찌개,4
20,순두부찌개,2
20,삼계탕,1
20,갈비,4
20,생선구이,1
20,삼겹살,4
20,보쌈,2
20,족발,3
20,곱창,5
20,떡볶이,3
20,돈까스,2
20,제육볶음,3
20,매운탕,3
20,청국장,1
20,순대국밥,2
20,감자탕,3
20,냉면,5
20,추어탕,1
20,낙지볶음,2
20,육개장,1
20,찜닭,5
20,나주곰탕,1
20,소머리 국밥,5
20,물회,5
20,샤브샤브,3
20,간장게장,4
20,칼국수,5
20,짜장면,5
20,짬뽕,5
20,탕수육,4
20,마라탕,3
20,양꼬치,2
20,마파두부밥,2
20,유산슬,1
20,깐풍기,4
20,훠궈,3
20,팔보채,1
20,우동,3
20,생선회,5
20,초밥,5
20,돈부리 덮밥,2
20,라멘,4
20,메밀소바,2
20,타코야끼,1
20,오코노미야끼,1
20,스키야키,3
20,규카츠,4
20,치킨,2
20,스파게티,5
20,피자,5
