userID,food,rating
20,햄버거,4
20,스테이크,3
20,부리또,3
20,타코,2
20,리조또,1
20,쌀국수,4
20,팟타이,1
21,비빔밥,2
21,볶음밥,4
21,김치찌개,4
21,된장찌개,3
21,순두부찌개,5
21,삼계탕,5
21,갈비,5
21,생선구이,2
21,삼겹살,5
21,보쌈,5
21,족발,5
21,곱창,2
21,떡볶이,4
21,돈까스,4
21,제육볶음,3
21,매운탕,3
21,청국장,1
21,순대국밥,1
21,감자탕,4
21,냉면,3
21,추어탕,1
21,낙지볶음,1
21,육개장,3
21,찜닭,4
21,나주곰탕,3
21,소머리 국밥,2
21,물회,1
21,샤브샤브,2
21,간장게장,2
21,칼국수,2
21,짜장면,4
21,짬뽕,5
21,탕수육,5
21,마라탕,2
21,양꼬치,4
21,마파두부밥,3
21,유산슬,2
21,깐풍기,3
21,훠궈,1
21,팔보채,1
21,우동,5
21,생선회,3
21,초밥,1
21,돈부리 덮밥,2
21,라멘,5
21,메밀소바,2
21,타코야끼,3
21,오코노미야끼,4
21,스키야키,1
21,규카츠,4
21,치킨,5
21,스파게티,5
21,피자,4
21,햄버거,4
21,스테이크,3
21,부리또,3
21,타코,2
21,리조또,2
21,쌀국수,1
21,팟타이,1
22,비빔밥,5
22,볶음밥,4
22,김치찌개,5
22,된장찌개,4
22,순두부찌개,2
22,삼계탕,3
22,갈비,4
22,생선구이,2
22,삼겹살,4
22,보쌈,4
22,족발,4
22,곱창,3
22,떡볶이,5
22,돈까스,4
22,제육볶음,4
22,매운탕,4
22,청국장,2
22,순대국밥,2
22,감자탕,3
22,냉면,5
22,추어탕,3
22,낙지볶음,4
22,육개장,3
22,찜닭,3
22,나주곰탕,3
22,소머리 국밥,3
22,물회,4
22,샤브샤브,3
22,간장게장,3
22,칼국수,3
22,짜장면,4
22,짬뽕,3
22,탕수육,3
22,마라탕,2
22,양꼬치,3
22,마파두부밥,4
22,유산슬,2
22,깐풍기,2
22,훠궈,2
22,팔보채,2
22,우동,2
22,생선회,3
22,초밥,4
22,돈부리 덮밥,3
22,라멘,1
22,메밀소바,2
22,타코야끼,2
22,오코노미야끼,2
22,스키야키,3
22,규카츠,4
22,치킨,4
22,스파게티,5
22,피자,3
22,햄버거,2
22,스테이크,4
22,부리또,3
22,타코,3
22,리조또,4
22,쌀국수,3
22,팟타이,3
23,비빔밥,4
23,볶음밥,2
23,김치찌개,3
23,된장찌개,4
23,순두부찌개,3
23,삼계탕,1
23,갈비,5
23,생선구이,4
23,삼겹살,4
23,보쌈,1
23,족발,2
23,곱창,5
23,떡볶이,5
23,돈까스,3
23,제육볶음,4
23,매운탕,2
23,청국장,1
23,순대국밥,3
23,감자탕,1
23,냉면,3
23,추어탕,1
23,낙지볶음,3
23,육개장,2
23,찜닭,4
23,나주곰탕,2
23,소머리 국밥,1
23,물회,2
23,샤브샤브,5
23,간장게장,5
23,칼국수,5
23,짜장면,4
23,짬뽕,4
23,탕수육,5
23,마라탕,2
23,양꼬치,1
23,마파두부밥,2
23,유산슬,5
23,깐풍기,3
23,훠궈,1
23,팔보채,3
23,우동,5
23,생선회,3
23,초밥,5
23,돈부리 덮밥,1
23,라멘,1
23,메밀소바,4
23,타코야끼,2
23,오코노미야끼,2
23,스키야키,3
23,규카츠,4
23,치킨,5
23,스파게티,2
23,피자,4
23,햄버거,5
23,스테이크,2
23,부리또,1
23,타코,1
23,리조또,4
23,쌀국수,3
23,팟타이,3
24,비빔밥,2
24,볶음밥,3
24,김치찌개,4
24,된장찌개,4
24,순두부찌개,3
24,삼계탕,5
24,갈비,3
24,생선구이,1
24,삼겹살,5
24,보쌈,3
24,족발,4
24,곱창,5
24,떡볶이,5
24,돈까스,5
24,제육볶음,3
24,매운탕,3
24,청국장,3
24,순대국밥,4
24,감자탕,4
24,냉면,3
24,추어탕,1
24,낙지볶음,2
24,육개장,3
24,찜닭,3
24,나주곰탕,2
24,소머리 국밥,1
24,물회,4
24,샤브샤브,5
24,간장게장,4
24,칼국수,4
24,짜장면,4
24,짬뽕,4
24,탕수육,5
24,마라탕,5
24,양꼬치,3
24,마파두부밥,3
24,유산슬,1
24,깐풍기,2
24,훠궈,2
24,팔보채,1
24,우동,3
24,생선회,3
24,초밥,5
24,돈부리 덮밥,1
24,라멘,1
24,메밀소바,4
24,타코야끼,5
24,오코노미야끼,4
24,스키야키,2
24,규카츠,2
24,치킨,5
24,스파게티,4
24,피자,5
24,햄버거,3
24,스테이크,3
24,부리또,1
24,타코,1
24,리조또,2
24,쌀국수,2
24,팟타이,1
25,비빔밥,5
25,볶음밥,2
25,김치찌개,4
25,된장찌개,4
25,순두부찌개,5
25,삼계탕,2
25,갈비,4
25,생선구이,2
25,삼겹살,4
25,보쌈,2
25,족발,3
25,곱창,3
25,떡볶이,5
25,돈까스,3
25,제육볶음,3
25,매운탕,1
25,청국장,2
25,순대국밥,5
25,감자탕,5
25,냉면,3
25,추어탕,1
25,낙지볶음,1
25,육개장,3
25,찜닭,5
25,나주곰탕,4
25,소머리 국밥,3
25,물회,1
25,샤브샤브,4
25,간장게장,1
25,칼국수,2
25,짜장면,2
25,짬뽕,4
25,탕수육,5
25,마라탕,3
25,양꼬치,3
25,마파두부밥,2
25,유산슬,1
25,깐풍기,4
25,훠궈,5
25,팔보채,1
25,우동,2
25,생선회,2
25,초밥,4
25,돈부리 덮밥,5
25,라멘,1
25,메밀소바,3
25,타코야끼,5
25,오코노미야끼,4
25,스키야키,3
25,규카츠,1
25,치킨,5
25,스파게티,1
25,피자,3
25,햄버거,2
25,스테이크,4
25,부리또,3
25,타코,4
25,리조또,2
25,쌀국수,5
25,팟타이,1
26,비빔밥,3
26,볶음밥,4
26,김치찌개,5
26,된장찌개,3
26,순두부찌개,3
26,삼계탕,2
26,갈비,5
26,생선구이,5
26,삼겹살,4
26,보쌈,1
26,족발,1
26,곱창,4
26,떡볶이,5
26,돈까스,5
26,제육볶음,5
26,매운탕,3
26,청국장,2
26,순대국밥,3
26,감자탕,3
26,냉면,3
26,추어탕,1
26,낙지볶음,5
26,육개장,3
26,찜닭,3
26,나주곰탕,4
26,소머리 국밥,4
26,물회,5
26,샤브샤브,4
26,간장게장,2
26,칼국수,1
26,짜장면,3
26,짬뽕,3
26,탕수육,5
26,마라탕,5
26,양꼬치,2
26,마파두부밥,1
26,유산슬,1
26,깐풍기,4
26,훠궈,4
26,팔보채,2
26,우동,4
26,생선회,5
26,초밥,1
26,돈부리 덮밥,2
26,라멘,4
26,메밀소바,3
26,타코야끼,4
26,오코노미야끼,1
26,스키야키,2
26,규카츠,5
26,치킨,5
26,스파게티,5
26,피자,4
26,햄버거,1
26,스테이크,4
26,부리또,3
26,타코,1
26,리조또,2
26,쌀국수,3
26,팟타이,2
27,비빔밥,2
27,볶음밥,2
27,김치찌개,4
27,된장찌개,4
27,순두부찌개,4
27,삼계탕,5
27,갈비,5
27,생선구이,4
27,삼겹살,2
27,보쌈,3
27,족발,3
27,곱창,3
27,떡볶이,2
27,돈까스,1
27,제육볶음,1
27,매운탕,5
27,청국장,2
27,순대국밥,3
27,감자탕,4
27,냉면,4
27,추어탕,5
27,낙지볶음,5
27,육개장,3
27,찜닭,3
27,나주곰탕,2
27,소머리 국밥,1
27,물회,5
27,샤브샤브,1
27,간장게장,1
27,칼국수,1
27,짜장면,1
27,짬뽕,1
27,탕수육,3
27,마라탕,4
27,양꼬치,4
27,마파두부밥,2
27,유산슬,2
27,깐풍기,3
27,훠궈,5
27,팔보채,5
27,우동,1
27,생선회,2
27,초밥,5
27,돈부리 덮밥,2
27,라멘,1
27,메밀소바,3
27,타코야끼,3
27,오코노미야끼,4
27,스키야키,4
27,규카츠,5
27,치킨,2
27,스파게티,3
27,피자,4
27,햄버거,1
27,스테이크,5
27,부리또,3
27,타코,5
27,리조또,4
27,쌀국수,2
27,팟타이,1
28,비빔밥,4
28,볶음밥,4
28,김치찌개,5
28,된장찌개,5
28,순두부찌개,5
28,삼계탕,4
28,갈비,4
28,생선구이,3
28,삼겹살,4
28,보쌈,3
28,족발,3
28,곱창,1
28,떡볶이,5
28,돈까스,4
28,제육볶음,4
28,매운탕,3
28,청국장,5
28,순대국밥,5
28,감자탕,5
28,냉면,4
28,추어탕,5
28,낙지볶음,5
28,육개장,5
28,찜닭,3
28,나주곰탕,5
28,소머리 국밥,4
28,물회,1
28,샤브샤브,3
28,간장게장,3
28,칼국수,2
28,짜장면,5
28,짬뽕,5
28,탕수육,5
28,마라탕,2
28,양꼬치,2
28,마파두부밥,2
28,유산슬,2
28,깐풍기,3
28,훠궈,3
28,팔보채,2
28,우동,5
28,생선회,1
28,초밥,3
28,돈부리 덮밥,2
28,라멘,3
28,메밀소바,3
28,타코야끼,2
28,오코노미야끼,2
28,스키야키,2
28,규카츠,2
28,치킨,5
28,스파게티,1
28,피자,3
28,햄버거,5
28,스테이크,3
28,부리또,3
28,타코,2
28,리조또,1
28,쌀국수,2
28,팟타이,2
29,비빔밥,2
29,볶음밥,5
29,김치찌개,4
29,된장찌개,2
29,순두부찌개,3
29,삼계탕,4
29,갈비,3
29,생선구이,3
29,삼겹살,4
29,보쌈,4
29,족발,3
29,곱창,5
29,떡볶이,3
29,돈까스,2
29,제육볶음,2
29,매운탕,5
29,청국장,1
29,순대국밥,1
29,감자탕,5
29,냉면,5
29,추어탕,1
29,낙지볶음,4
29,육개장,3
29,찜닭,4
29,나주곰탕,1
29,소머리 국밥,1
29,물회,1
29,샤브샤브,5
29,간장게장,2
29,칼국수,2
29,짜장면,4
29,짬뽕,5
29,탕수육,5
29,마라탕,1
29,양꼬치,3
29,마파두부밥,2
29,유산슬,3
29,깐풍기,2
29,훠궈,1
29,팔보채,4
29,우동,4
29,생선회,2
29,초밥,4
29,돈부리 덮밥,2
29,라멘,3
29,메밀소바,5
29,타코야끼,1
29,오코노미야끼,1
29,스키야키,5
29,규카츠,3
29,치킨,5
29,스파게티,3
29,피자,2
29,햄버거,4
29,스테이크,1
29,부리또,2
29,타코,5
29,리조또,3
29,쌀국수,1
29,팟타이,4
30,비빔밥,3
30,볶음밥,4
30,김치찌개,4
30,된장찌개,5
30,순두부찌개,4
30,삼계탕,3
30,갈비,5
30,생선구이,2
30,삼겹살,5
30,보쌈,4
30,족발,3
30,곱창,1
30,떡볶이,2
30,돈까스,3
30,제육볶음,3
30,매운탕,3
30,청국장,1
30,순대국밥,2
30,감자탕,3
30,냉면,4
30,추어탕,1
30,낙지볶음,3
30,육개장,3
30,찜닭,4
30,나주곰탕,4
30,소머리 국밥,4
30,물회,5
30,샤브샤브,5
30,간장게장,5
30,칼국수,3
30,짜장면,4
30,짬뽕,3
30,탕수육,4
30,마라탕,3
30,양꼬치,4
30,마파두부밥,2
30,유산슬,2
30,깐풍기,3
30,훠궈,2
30,팔보채,2
30,우동,4
30,생선회,5
30,초밥,5
30,돈부리 덮밥,4
30,라멘,4
30,메밀소바,4
30,타코야끼,3
30,오코노미야끼,3
30,스키야키,4
30,규카츠,5
30,치킨,5
30,스파게티,4
30,피자,3
30,햄버거,4
30,스테이크,5
30,부리또,4
30,타코,3
30,리조또,3
30,쌀국수,3
30,팟타이,3
31,비빔밥,3
31,볶음밥,2
31,김치찌개,2
31,된장찌개,2
31,순두부찌개,2
31,삼계탕,2
31,갈비,4
31,생선구이,2
31,삼겹살,3
31,보쌈,4
31,족발,4
31,곱창,3
31,떡볶이,3
31,돈까스,4
31,제육볶음,4
31,매운탕,4
31,청국장,1
31,순대국밥,4
31,감자탕,4
31,냉면,2
31,추어탕,1
31,낙지볶음,4
31,육개장,4
31,찜닭,3
31,나주곰탕,2
31,소머리 국밥,1
31,물회,2
31,샤브샤브,2
31,간장게장,1
31,칼국수,1
31,짜장면,4
31,짬뽕,3
31,탕수육,4
31,마라탕,1
31,양꼬치,1
31,마파두부밥,2
31,유산슬,1
31,깐풍기,4
31,훠궈,2
31,팔보채,3
31,우동,2
31,생선회,1
31,초밥,2
31,돈부리 덮밥,3
31,라멘,2
31,메밀소바,3
31,타코야끼,2
31,오코노미야끼,2
31,스키야키,4
31,규카츠,4
31,치킨,3
31,스파게티,2
31,피자,4
31,햄버거,3
31,스테이크,4
31,부리또,2
31,타코,2
31,리조또,2
31,쌀국수,1
31,팟타이,1
32,비빔밥,2
32,볶음밥,3
32,김치찌개,5
32,된장찌개,5
32,순두부찌개,3
32,삼계탕,4
32,갈비,4
32,생선구이,3
32,삼겹살,5
32,보쌈,5
32,족발,4
32,곱창,4
32,떡볶이,3
32,돈까스,5
32,제육볶음,5
32,매운탕,3
32,청국장,2
32,순대국밥,2
32,감자탕,3
32,냉면,2
32,추어탕,4
32,낙지볶음,5
32,육개장,3
32,찜닭,4
32,나주곰탕,5
32,소머리 국밥,3
32,물회,5
32,샤브샤브,4
32,간장게장,5
32,칼국수,2
32,짜장면,3
32,짬뽕,3
32,탕수육,4
32,마라탕,3
32,양꼬치,4
32,마파두부밥,3
32,유산슬,4
32,깐풍기,5
32,훠궈,4
32,팔보채,4
32,우동,3
32,생선회,5
32,초밥,5
32,돈부리 덮밥,4
32,라멘,2
32,메밀소바,3
32,타코야끼,3
32,오코노미야끼,2
32,스키야키,2
32,규카츠,4
32,치킨,5
32,스파게티,4
32,피자,4
32,햄버거,5
32,스테이크,5
32,부리또,3
32,타코,3
32,리조또,3
32,쌀국수,2
32,팟타이,3
33,비빔밥,1
33,볶음밥,2
33,김치찌개,4
33,된장찌개,5
33,순두부찌개,5
33,삼계탕,1
33,갈비,1
33,생선구이,2
33,삼겹살,2
33,보쌈,3
33,족발,4
33,곱창,4
33,떡볶이,4
33,돈까스,2
33,제육볶음,2
33,매운탕,5
33,청국장,3
33,순대국밥,3
33,감자탕,3
33,냉면,3
33,추어탕,4
33,낙지볶음,2
33,육개장,1
33,찜닭,1
33,나주곰탕,1
33,소머리 국밥,3
33,물회,5
33,샤브샤브,1
33,간장게장,5
33,칼국수,3
33,짜장면,5
33,짬뽕,4
33,탕수육,3
33,마라탕,4
33,양꼬치,5
33,마파두부밥,2
33,유산슬,2
33,깐풍기,1
33,훠궈,3
33,팔보채,1
33,우동,4
33,생선회,5
33,초밥,5
33,돈부리 덮밥,3
33,라멘,4
33,메밀소바,1
33,타코야끼,3
33,오코노미야끼,2
33,스키야키,2
33,규카츠,1
33,치킨,5
33,스파게티,4
33,피자,5
33,햄버거,1
33,스테이크,1
33,부리또,2
33,타코,2
33,리조또,4
33,쌀국수,3
33,팟타이,3
34,비빔밥,1
34,볶음밥,2
34,김치찌개,4
34,된장찌개,4
34,순두부찌개,4
34,삼계탕,2
34,갈비,2
34,생선구이,4
34,삼겹살,2
34,보쌈,1
34,족발,2
34,곱창,3
34,떡볶이,1
34,돈까스,1
34,제육볶음,5
34,매운탕,4
34,청국장,1
34,순대국밥,5
34,감자탕,2
34,냉면,3
34,추어탕,3
34,낙지볶음,3
34,육개장,1
34,찜닭,4
34,나주곰탕,5
34,소머리 국밥,5
34,물회,5
34,샤브샤브,5
34,간장게장,1
34,칼국수,3
34,짜장면,5
34,짬뽕,5
34,탕수육,4
34,마라탕,1
34,양꼬치,4
34,마파두부밥,1
34,유산슬,2
34,깐풍기,3
34,훠궈,2
34,팔보채,3
34,우동,2
34,생선회,3
34,초밥,3
34,돈부리 덮밥,5
34,라멘,2
34,메밀소바,5
34,타코야끼,4
34,오코노미야끼,4
34,스키야키,1
34,규카츠,1
34,치킨,4
34,스파게티,1
34,피자,4
34,햄버거,3
34,스테이크,3
34,부리또,2
34,타코,1
34,리조또,2
34,쌀국수,5
34,팟타이,5
35,비빔밥,2
35,볶음밥,2
35,김치찌개,4
35,된장찌개,4
35,순두부찌개,
35,삼계탕,2
35,갈비,5
35,생선구이,2
35,삼겹살,5
35,보쌈,3
35,족발,3
35,곱창,3
35,떡볶이,5
35,돈까스,5
35,제육볶음,4
35,매운탕,2
35,청국장,2
35,순대국밥,4
35,감자탕,1
35,냉면,5
35,추어탕,1
35,낙지볶음,1
35,육개장,1
35,찜닭,5
35,나주곰탕,4
35,소머리 국밥,1
35,물회,
35,샤브샤브,3
35,간장게장,3
35,칼국수,1
35,짜장면,5
35,짬뽕,3
35,탕수육,5
35,마라탕,
35,양꼬치,4
35,마파두부밥,1
35,유산슬,3
35,깐풍기,2
35,훠궈,4
35,팔보채,2
35,우동,5
35,생선회,4
35,초밥,4
35,돈부리 덮밥,2
35,라멘,5
35,메밀소바,2
35,타코야끼,3
35,오코노미야끼,5
35,스키야키,1
35,규카츠,1
35,치킨,5
35,스파게티,4
35,피자,5
35,햄버거,4
35,스테이크,2
35,부리또,3
35,타코,3
35,리조또,2
35,쌀국수,1
35,팟타이,1
36,비빔밥,3
36,볶음밥,2
36,김치찌개,2
36,된장찌개,2
36,순두부찌개,2
36,삼계탕,4
36,갈비,4
36,생선구이,3
36,삼겹살,4
36,보쌈,4
36,족발,4
36,곱창,4
36,떡볶이,1
36,돈까스,2
36,제육볶음,2
36,매운탕,1
36,청국장,1
36,순대국밥,3
36,감자탕,3
36,냉면,3
36,추어탕,1
36,낙지볶음,3
36,육개장,2
36,찜닭,3
36,나주곰탕,1
36,소머리 국밥,1
36,물회,3
36,샤브샤브,3
36,간장게장,3
36,칼국수,2
36,짜장면,2
36,짬뽕,3
36,탕수육,4
36,마라탕,3
36,양꼬치,1
36,마파두부밥,1
36,유산슬,2
36,깐풍기,4
36,훠궈,4
36,팔보채,2
36,우동,2
36,생선회,4
36,초밥,4
36,돈부리 덮밥,3
36,라멘,4
36,메밀소바,1
36,타코야끼,2
36,오코노미야끼,1
36,스키야키,2
36,규카츠,4
36,치킨,4
36,스파게티,2
36,피자,3
36,햄버거,3
36,스테이크,4
36,부리또,1
36,타코,1
36,리조또,2
36,쌀국수,3
36,팟타이,1
37,비빔밥,4
37,볶음밥,4
37,김치찌개,4
37,된장찌개,5
37,순두부찌개,3
37,삼계탕,2
37,갈비,2
37,생선구이,2
37,삼겹살,5
37,보쌈,4
37,족발,4
37,곱창,5
37,떡볶이,5
37,돈까스,3
37,제육볶음,2
37,매운탕,2
37,청국장,1
37,순대국밥,3
37,감자탕,3
37,냉면,5
37,추어탕,2
37,낙지볶음,3
37,육개장,1
37,찜닭,5
37,나주곰탕,1
37,소머리 국밥,1
37,물회,3
37,샤브샤브,1
37,간장게장,1
37,칼국수,4
37,짜장면,3
37,짬뽕,3
37,탕수육,4
37,마라탕,5
37,양꼬치,5
37,마파두부밥,2
37,유산슬,2
37,깐풍기,4
37,훠궈,1
37,팔보채,1
37,우동,3
37,생선회,4
37,초밥,5
37,돈부리 덮밥,2
37,라멘,1
37,메밀소바,4
37,타코야끼,3
37,오코노미야끼,5
37,스키야키,1
37,규카츠,2
37,치킨,4
37,스파게티,2
37,피자,1
37,햄버거,4
37,스테이크,2
37,부리또,3
37,타코,3
37,리조또,4
37,쌀국수,5
37,팟타이,5
38,비빔밥,5
38,볶음밥,5
38,김치찌개,3
38,된장찌개,3
38,순두부찌개,2
38,삼계탕,5
38,갈비,5
38,생선구이,4
38,삼겹살,5
38,보쌈,5
38,족발,5
38,곱창,5
38,떡볶이,5
38,돈까스,5
38,제육볶음,5
38,매운탕,1
38,청국장,1
38,순대국밥,5
38,감자탕,5
38,냉면,5
38,추어탕,3
38,낙지볶음,5
38,육개장,5
38,찜닭,5
38,나주곰탕,3
38,소머리 국밥,3
38,물회,2
38,샤브샤브,5
38,간장게장,5
38,칼국수,5
38,짜장면,5
38,짬뽕,5
38,탕수육,5
38,마라탕,3
38,양꼬치,3
38,마파두부밥,2
38,유산슬,5
38,깐풍기,5
38,훠궈,3
38,팔보채,5
38,우동,5
38,생선회,5
38,초밥,5
38,돈부리 덮밥,5
38,라멘,5
38,메밀소바,5
38,타코야끼,5
38,오코노미야끼,4
38,스키야키,4
38,규카츠,4
38,치킨,5
38,스파게티,5
38,피자,5
38,햄버거,5
38,스테이크,5
38,부리또,5
38,타코,3
38,리조또,3
38,쌀국수,1
38,팟타이,2
39,비빔밥,4
39,볶음밥,4
39,김치찌개,4
39,된장찌개,4
39,순두부찌개,3
39,삼계탕,2
39,갈비,3
39,생선구이,3
39,삼겹살,4
39,보쌈,3
39,족발,3
39,곱창,2
39,떡볶이,3
39,돈까스,3
39,제육볶음,4
39,매운탕,4
39,청국장,3
39,순대국밥,3
39,감자탕,3
39,냉면,3
39,추어탕,3
39,낙지볶음,4
39,육개장,2
39,찜닭,3
39,나주곰탕,1
39,소머리 국밥,2
39,물회,2
39,샤브샤브,2
39,간장게장,1
39,칼국수,2
39,짜장면,4
39,짬뽕,4
39,탕수육,4
39,마라탕,1
39,양꼬치,3
39,마파두부밥,4
39,유산슬,1
39,깐풍기,3
39,훠궈,2
39,팔보채,2
39,우동,2
39,생선회,4
39,초밥,4
39,돈부리 덮밥,4
39,라멘,1
39,메밀소바,4
39,타코야끼,2
39,오코노미야끼,2
39,스키야키,3
39,규카츠,3
39,치킨,4
39,스파게티,3
39,피자,4
39,햄버거,3
39,스테이크,2
