userID,food,rating
39,부리또,2
39,타코,1
39,리조또,1
39,쌀국수,1
39,팟타이,1
40,비빔밥,2
40,볶음밥,2
40,김치찌개,4
40,된장찌개,4
40,순두부찌개,4
40,삼계탕,5
40,갈비,5
40,생선구이,4
40,삼겹살,2
40,보쌈,3
40,족발,3
40,곱창,3
40,떡볶이,2
40,돈까스,1
40,제육볶음,1
40,매운탕,5
40,청국장,2
40,순대국밥,3
40,감자탕,4
40,냉면,4
40,추어탕,5
40,낙지볶음,5
40,육개장,3
40,찜닭,3
40,나주곰탕,2
40,소머리 국밥,1
40,물회,5
40,샤브샤브,1
40,간장게장,1
40,칼국수,1
40,짜장면,1
40,짬뽕,1
40,탕수육,3
40,마라탕,4
40,양꼬치,4
40,마파두부밥,2
40,유산슬,2
40,깐풍기,3
40,훠궈,5
40,팔보채,5
40,우동,1
40,생선회,2
40,초밥,5
40,돈부리 덮밥,2
40,라멘,1
40,메밀소바,3
40,타코야끼,3
40,오코노미야끼,4
40,스키야키,4
40,규카츠,5
40,치킨,2
40,스파게티,3
40,피자,4
40,햄버거,1
40,스테이크,5
40,부리또,3
40,타코,5
40,리조또,4
40,쌀국수,2
40,팟타이,1
41,비빔밥,4
41,볶음밥,2
41,김치찌개,3
41,된장찌개,3
41,순두부찌개,3
41,삼계탕,4
41,갈비,5
41,생선구이,5
41,삼겹살,5
41,보쌈,5
41,족발,5
41,곱창,1
41,떡볶이,2
41,돈까스,3
41,제육볶음,4
41,매운탕,4
41,청국장,3
41,순대국밥,2
41,감자탕,5
41,냉면,2
41,추어탕,1
41,낙지볶음,2
41,육개장,4
41,찜닭,2
41,나주곰탕,4
41,소머리 국밥,3
41,물회,1
41,샤브샤브,1
41,간장게장,1
41,칼국수,1
41,짜장면,2
41,짬뽕,3
41,탕수육,5
41,마라탕,1
41,양꼬치,5
41,마파두부밥,4
41,유산슬,3
41,깐풍기,4
41,훠궈,2
41,팔보채,1
41,우동,2
41,생선회,4
41,초밥,4
41,돈부리 덮밥,2
41,라멘,1
41,메밀소바,3
41,타코야끼,3
41,오코노미야끼,5
41,스키야키,5
41,규카츠,1
41,치킨,1
41,스파게티,5
41,피자,5
41,햄버거,4
41,스테이크,4
41,부리또,3
41,타코,1
41,리조또,2
41,쌀국수,2
41,팟타이,3
42,비빔밥,1
42,볶음밥,2
42,김치찌개,2
42,된장찌개,2
42,순두부찌개,2
42,삼계탕,2
42,갈비,5
42,생선구이,1
42,삼겹살,5
42,보쌈,4
42,족발,4
42,곱창,1
42,떡볶이,4
42,돈까스,5
42,제육볶음,5
42,매운탕,1
42,청국장,1
42,순대국밥,3
42,감자탕,5
42,냉면,4
42,추어탕,1
42,낙지볶음,2
42,육개장,4
42,찜닭,5
42,나주곰탕,3
42,소머리 국밥,4
42,물회,3
42,샤브샤브,3
42,간장게장,3
42,칼국수,3
42,짜장면,5
42,짬뽕,2
42,탕수육,4
42,마라탕,1
42,양꼬치,2
42,마파두부밥,3
42,유산슬,1
42,깐풍기,4
42,훠궈,5
42,팔보채,3
42,우동,4
42,생선회,1
42,초밥,1
42,돈부리 덮밥,5
42,라멘,2
42,메밀소바,2
42,타코야끼,3
42,오코노미야끼,3
42,스키야키,4
42,규카츠,5
42,치킨,4
42,스파게티,2
42,피자,5
42,햄버거,5
42,스테이크,2
42,부리또,1
42,타코,1
42,리조또,3
42,쌀국수,4
42,팟타이,3
43,비빔밥,3
43,볶음밥,4
43,김치찌개,4
43,된장찌개,2
43,순두부찌개,4
43,삼계탕,2
43,갈비,4
43,생선구이,3
43,삼겹살,4
43,보쌈,3
43,족발,2
43,곱창,4
43,떡볶이,2
43,돈까스,3
43,제육볶음,4
43,매운탕,2
43,청국장,2
43,순대국밥,4
43,감자탕,3
43,냉면,1
43,추어탕,1
43,낙지볶음,1
43,육개장,2
43,찜닭,3
43,나주곰탕,4
43,소머리 국밥,3
43,물회,2
43,샤브샤브,1
43,간장게장,1
43,칼국수,2
43,짜장면,4
43,짬뽕,2
43,탕수육,4
43,마라탕,1
43,양꼬치,3
43,마파두부밥,1
43,유산슬,1
43,깐풍기,3
43,훠궈,2
43,팔보채,1
43,우동,1
43,생선회,3
43,초밥,3
43,돈부리 덮밥,4
43,라멘,4
43,메밀소바,4
43,타코야끼,2
43,오코노미야끼,2
43,스키야키,1
43,규카츠,3
43,치킨,4
43,스파게티,3
43,피자,2
43,햄버거,4
43,스테이크,4
43,부리또,4
43,타코,1
43,리조또,2
43,쌀국수,2
43,팟타이,2
44,비빔밥,1
44,볶음밥,2
44,김치찌개,2
44,된장찌개,1
44,순두부찌개,3
44,삼계탕,3
44,갈비,5
44,생선구이,2
44,삼겹살,5
44,보쌈,4
44,족발,5
44,곱창,5
44,떡볶이,1
44,돈까스,5
44,제육볶음,4
44,매운탕,2
44,청국장,2
44,순대국밥,3
44,감자탕,4
44,냉면,1
44,추어탕,3
44,낙지볶음,3
44,육개장,2
44,찜닭,5
44,나주곰탕,2
44,소머리 국밥,4
44,물회,4
44,샤브샤브,3
44,간장게장,4
44,칼국수,1
44,짜장면,4
44,짬뽕,3
44,탕수육,5
44,마라탕,2
44,양꼬치,4
44,마파두부밥,1
44,유산슬,1
44,깐풍기,5
44,훠궈,3
44,팔보채,2
44,우동,2
44,생선회,5
44,초밥,4
44,돈부리 덮밥,4
44,라멘,2
44,메밀소바,1
44,타코야끼,1
44,오코노미야끼,3
44,스키야키,3
44,규카츠,5
44,치킨,5
44,스파게티,4
44,피자,4
44,햄버거,3
44,스테이크,5
44,부리또,2
44,타코,1
44,리조또,3
44,쌀국수,1
44,팟타이,2
45,비빔밥,4
45,볶음밥,2
45,김치찌개,5
45,된장찌개,4
45,순두부찌개,5
45,삼계탕,4
45,갈비,4
45,생선구이,5
45,삼겹살,2
45,보쌈,3
45,족발,3
45,곱창,2
45,떡볶이,2
45,돈까스,1
45,제육볶음,1
45,매운탕,4
45,청국장,5
45,순대국밥,3
45,감자탕,3
45,냉면,2
45,추어탕,5
45,낙지볶음,5
45,육개장,1
45,찜닭,1
45,나주곰탕,4
45,소머리 국밥,3
45,물회,1
45,샤브샤브,2
45,간장게장,1
45,칼국수,3
45,짜장면,2
45,짬뽕,5
45,탕수육,5
45,마라탕,1
45,양꼬치,1
45,마파두부밥,4
45,유산슬,2
45,깐풍기,4
45,훠궈,3
45,팔보채,3
45,우동,4
45,생선회,5
45,초밥,5
45,돈부리 덮밥,2
45,라멘,2
45,메밀소바,4
45,타코야끼,1
45,오코노미야끼,3
45,스키야키,1
45,규카츠,3
45,치킨,3
45,스파게티,4
45,피자,4
45,햄버거,1
45,스테이크,5
45,부리또,1
45,타코,2
45,리조또,2
45,쌀국수,5
45,팟타이,3
46,비빔밥,2
46,볶음밥,4
46,김치찌개,1
46,된장찌개,1
46,순두부찌개,4
46,삼계탕,3
46,갈비,5
46,생선구이,4
46,삼겹살,3
46,보쌈,5
46,족발,5
46,곱창,5
46,떡볶이,4
46,돈까스,2
46,제육볶음,3
46,매운탕,3
46,청국장,1
46,순대국밥,2
46,감자탕,2
46,냉면,3
46,추어탕,1
46,낙지볶음,1
46,육개장,1
46,찜닭,5
46,나주곰탕,4
46,소머리 국밥,2
46,물회,3
46,샤브샤브,5
46,간장게장,2
46,칼국수,4
46,짜장면,3
46,짬뽕,5
46,탕수육,5
46,마라탕,4
46,양꼬치,4
46,마파두부밥,3
46,유산슬,2
46,깐풍기,2
46,훠궈,1
46,팔보채,1
46,우동,2
46,생선회,4
46,초밥,5
46,돈부리 덮밥,4
46,라멘,1
46,메밀소바,2
46,타코야끼,3
46,오코노미야끼,3
46,스키야키,1
46,규카츠,5
46,치킨,5
46,스파게티,3
46,피자,2
46,햄버거,1
46,스테이크,5
46,부리또,2
46,타코,1
46,리조또,4
46,쌀국수,3
46,팟타이,4
47,비빔밥,3
47,볶음밥,4
47,김치찌개,5
47,된장찌개,5
47,순두부찌개,5
47,삼계탕,2
47,갈비,4
47,생선구이,3
47,삼겹살,5
47,보쌈,5
47,족발,3
47,곱창,5
47,떡볶이,5
47,돈까스,4
47,제육볶음,4
47,매운탕,2
47,청국장,4
47,순대국밥,4
47,감자탕,3
47,냉면,3
47,추어탕,3
47,낙지볶음,3
47,육개장,2
47,찜닭,2
47,나주곰탕,3
47,소머리 국밥,5
47,물회,2
47,샤브샤브,3
47,간장게장,3
47,칼국수,3
47,짜장면,5
47,짬뽕,2
47,탕수육,5
47,마라탕,1
47,양꼬치,3
47,마파두부밥,4
47,유산슬,2
47,깐풍기,3
47,훠궈,4
47,팔보채,1
47,우동,5
47,생선회,3
47,초밥,2
47,돈부리 덮밥,5
47,라멘,3
47,메밀소바,4
47,타코야끼,4
47,오코노미야끼,2
47,스키야키,1
47,규카츠,3
47,치킨,5
47,스파게티,2
47,피자,4
47,햄버거,1
47,스테이크,4
47,부리또,2
47,타코,1
47,리조또,2
47,쌀국수,2
47,팟타이,2
48,비빔밥,5
48,볶음밥,5
48,김치찌개,5
48,된장찌개,1
48,순두부찌개,1
48,삼계탕,2
48,갈비,3
48,생선구이,1
48,삼겹살,4
48,보쌈,3
48,족발,1
48,곱창,2
48,떡볶이,3
48,돈까스,3
48,제육볶음,3
48,매운탕,1
48,청국장,1
48,순대국밥,4
48,감자탕,2
48,냉면,5
48,추어탕,1
48,낙지볶음,2
48,육개장,4
48,찜닭,4
48,나주곰탕,1
48,소머리 국밥,1
48,물회,1
48,샤브샤브,3
48,간장게장,2
48,칼국수,3
48,짜장면,4
48,짬뽕,5
48,탕수육,5
48,마라탕,4
48,양꼬치,1
48,마파두부밥,3
48,유산슬,1
48,깐풍기,2
48,훠궈,2
48,팔보채,3
48,우동,4
48,생선회,4
48,초밥,5
48,돈부리 덮밥,2
48,라멘,3
48,메밀소바,3
48,타코야끼,2
48,오코노미야끼,1
48,스키야키,1
48,규카츠,5
48,치킨,5
48,스파게티,4
48,피자,3
48,햄버거,5
48,스테이크,3
48,부리또,2
48,타코,2
48,리조또,4
48,쌀국수,1
48,팟타이,1
49,비빔밥,2
49,볶음밥,2
49,김치찌개,3
49,된장찌개,1
49,순두부찌개,3
49,삼계탕,3
49,갈비,5
49,생선구이,1
49,삼겹살,5
49,보쌈,3
49,족발,4
49,곱창,4
49,떡볶이,5
49,돈까스,5
49,제육볶음,4
49,매운탕,1
49,청국장,2
49,순대국밥,3
49,감자탕,4
49,냉면,4
49,추어탕,1
49,낙지볶음,1
49,육개장,2
49,찜닭,3
49,나주곰탕,1
49,소머리 국밥,2
49,물회,5
49,샤브샤브,5
49,간장게장,2
49,칼국수,4
49,짜장면,3
49,짬뽕,3
49,탕수육,4
49,마라탕,2
49,양꼬치,5
49,마파두부밥,2
49,유산슬,1
49,깐풍기,5
49,훠궈,4
49,팔보채,1
49,우동,1
49,생선회,4
49,초밥,5
49,돈부리 덮밥,3
49,라멘,3
49,메밀소바,2
49,타코야끼,2
49,오코노미야끼,1
49,스키야키,4
49,규카츠,5
49,치킨,4
49,스파게티,3
49,피자,5
49,햄버거,3
49,스테이크,5
49,부리또,4
49,타코,2
49,리조또,2
49,쌀국수,1
49,팟타이,1
50,비빔밥,1
50,볶음밥,2
50,김치찌개,1
50,된장찌개,2
50,순두부찌개,3
50,삼계탕,1
50,갈비,2
50,생선구이,3
50,삼겹살,1
50,보쌈,3
50,족발,2
50,곱창,3
50,떡볶이,1
50,돈까스,2
50,제육볶음,1
50,매운탕,3
50,청국장,2
50,순대국밥,3
50,감자탕,1
50,냉면,3
50,추어탕,4
50,낙지볶음,4
50,육개장,4
50,찜닭,4
50,나주곰탕,4
50,소머리 국밥,4
50,물회,4
50,샤브샤브,3
50,간장게장,2
50,칼국수,3
50,짜장면,2
50,짬뽕,1
50,탕수육,2
50,마라탕,3
50,양꼬치,4
50,마파두부밥,2
50,유산슬,3
50,깐풍기,3
50,훠궈,1
50,팔보채,4
50,우동,1
50,생선회,4
50,초밥,3
50,돈부리 덮밥,2
50,라멘,4
50,메밀소바,3
50,타코야끼,2
50,오코노미야끼,1
50,스키야키,2
50,규카츠,3
50,치킨,1
50,스파게티,3
50,피자,2
50,햄버거,3
50,스테이크,2
50,부리또,1
50,타코,4
50,리조또,3
50,쌀국수,2
50,팟타이,3
51,비빔밥,5
51,볶음밥,3
51,김치찌개,4
51,된장찌개,4
51,순두부찌개,2
51,삼계탕,2
51,갈비,4
51,생선구이,3
51,삼겹살,5
51,보쌈,4
51,족발,2
51,곱창,5
51,떡볶이,5
51,돈까스,3
51,제육볶음,3
51,매운탕,4
51,청국장,1
51,순대국밥,4
51,감자탕,5
51,냉면,3
51,추어탕,1
51,낙지볶음,1
51,육개장,1
51,찜닭,5
51,나주곰탕,1
51,소머리 국밥,1
51,물회,3
51,샤브샤브,1
51,간장게장,2
51,칼국수,2
51,짜장면,5
51,짬뽕,4
51,탕수육,5
51,마라탕,3
51,양꼬치,4
51,마파두부밥,2
51,유산슬,1
51,깐풍기,3
51,훠궈,2
51,팔보채,1
51,우동,3
51,생선회,3
51,초밥,5
51,돈부리 덮밥,2
51,라멘,5
51,메밀소바,2
51,타코야끼,1
51,오코노미야끼,4
51,스키야키,1
51,규카츠,4
51,치킨,5
51,스파게티,3
51,피자,5
51,햄버거,4
51,스테이크,4
51,부리또,1
51,타코,2
51,리조또,3
51,쌀국수,1
51,팟타이,2
52,비빔밥,4
52,볶음밥,4
52,김치찌개,4
52,된장찌개,3
52,순두부찌개,3
52,삼계탕,3
52,갈비,3
52,생선구이,2
52,삼겹살,4
52,보쌈,3
52,족발,4
52,곱창,4
52,떡볶이,3
52,돈까스,3
52,제육볶음,3
52,매운탕,3
52,청국장,3
52,순대국밥,4
52,감자탕,3
52,냉면,2
52,추어탕,2
52,낙지볶음,2
52,육개장,3
52,찜닭,4
52,나주곰탕,3
52,소머리 국밥,3
52,물회,3
52,샤브샤브,2
52,간장게장,3
52,칼국수,3
52,짜장면,3
52,짬뽕,4
52,탕수육,4
52,마라탕,2
52,양꼬치,3
52,마파두부밥,3
52,유산슬,3
52,깐풍기,4
52,훠궈,2
52,팔보채,2
52,우동,3
52,생선회,4
52,초밥,4
52,돈부리 덮밥,4
52,라멘,4
52,메밀소바,3
52,타코야끼,3
52,오코노미야끼,3
52,스키야키,3
52,규카츠,3
52,치킨,4
52,스파게티,4
52,피자,4
52,햄버거,3
52,스테이크,4
52,부리또,3
52,타코,3
52,리조또,3
52,쌀국수,2
52,팟타이,2
53,비빔밥,3
53,볶음밥,4
53,김치찌개,3
53,된장찌개,3
53,순두부찌개,3
53,삼계탕,3
53,갈비,5
53,생선구이,3
53,삼겹살,5
53,보쌈,5
53,족발,4
53,곱창,5
53,떡볶이,5
53,돈까스,4
53,제육볶음,4
53,매운탕,4
53,청국장,1
53,순대국밥,2
53,감자탕,3
53,냉면,3
53,추어탕,1
53,낙지볶음,3
53,육개장,3
53,찜닭,4
53,나주곰탕,3
53,소머리 국밥,2
53,물회,3
53,샤브샤브,5
53,간장게장,5
53,칼국수,5
53,짜장면,5
53,짬뽕,4
53,탕수육,4
53,마라탕,5
53,양꼬치,4
53,마파두부밥,3
53,유산슬,2
53,깐풍기,4
53,훠궈,3
53,팔보채,2
53,우동,4
53,생선회,5
53,초밥,4
53,돈부리 덮밥,3
53,라멘,4
53,메밀소바,5
53,타코야끼,3
53,오코노미야끼,3
53,스키야키,3
53,규카츠,5
53,치킨,5
53,스파게티,5
53,피자,4
53,햄버거,5
53,스테이크,5
53,부리또,3
53,타코,4
53,리조또,2
53,쌀국수,2
53,팟타이,4
54,비빔밥,1
54,볶음밥,2
54,김치찌개,2
54,된장찌개,2
54,순두부찌개,2
54,삼계탕,2
54,갈비,5
54,생선구이,1
54,삼겹살,5
54,보쌈,4
54,족발,4
54,곱창,1
54,떡볶이,4
54,돈까스,5
54,제육볶음,5
54,매운탕,1
54,청국장,1
54,순대국밥,3
54,감자탕,5
54,냉면,4
54,추어탕,1
54,낙지볶음,2
54,육개장,4
54,찜닭,5
54,나주곰탕,3
54,소머리 국밥,4
54,물회,3
54,샤브샤브,3
54,간장게장,3
54,칼국수,3
54,짜장면,5
54,짬뽕,2
54,탕수육,4
54,마라탕,1
54,양꼬치,2
54,마파두부밥,3
54,유산슬,1
54,깐풍기,4
54,훠궈,5
54,팔보채,3
54,우동,4
54,생선회,1
54,초밥,1
54,돈부리 덮밥,5
54,라멘,2
54,메밀소바,2
54,타코야끼,3
54,오코노미야끼,3
54,스키야키,4
54,규카츠,5
54,치킨,4
54,스파게티,2
54,피자,5
54,햄버거,5
54,스테이크,2
54,부리또,1
54,타코,1
54,리조또,3
54,쌀국수,4
54,팟타이,3
55,비빔밥,3
55,볶음밥,4
55,김치찌개,5
55,된장찌개,4
55,순두부찌개,3
55,삼계탕,5
55,갈비,5
55,생선구이,3
55,삼겹살,5
55,보쌈,5
55,족발,5
55,곱창,5
55,떡볶이,3
55,돈까스,2
55,제육볶음,3
55,매운탕,4
55,청국장,3
55,순대국밥,4
55,감자탕,5
55,냉면,3
55,추어탕,3
55,낙지볶음,4
55,육개장,4
55,찜닭,3
55,나주곰탕,3
55,소머리 국밥,1
55,물회,5
55,샤브샤브,5
55,간장게장,1
55,칼국수,3
55,짜장면,3
55,짬뽕,4
55,탕수육,4
55,마라탕,5
55,양꼬치,5
55,마파두부밥,2
55,유산슬,4
55,깐풍기,4
55,훠궈,5
55,팔보채,3
55,우동,1
55,생선회,5
55,초밥,4
55,돈부리 덮밥,2
55,라멘,2
55,메밀소바,3
55,타코야끼,3
55,오코노미야끼,3
55,스키야키,3
55,규카츠,4
55,치킨,5
55,스파게티,5
55,피자,5
55,햄버거,4
55,스테이크,5
55,부리또,3
55,타코,3
55,리조또,4
55,쌀국수,1
55,팟타이,2
56,비빔밥,2
56,볶음밥,4
56,김치찌개,3
56,된장찌개,3
56,순두부찌개,3
56,삼계탕,2
56,갈비,4
56,생선구이,3
56,삼겹살,3
56,보쌈,3
56,족발,3
56,곱창,3
56,떡볶이,2
56,돈까스,3
56,제육볶음,4
56,매운탕,1
56,청국장,3
56,순대국밥,2
56,감자탕,2
56,냉면,3
56,추어탕,1
56,낙지볶음,3
56,육개장,2
56,찜닭,3
56,나주곰탕,3
56,소머리 국밥,1
56,물회,2
56,샤브샤브,2
56,간장게장,2
56,칼국수,2
56,짜장면,3
56,짬뽕,3
56,탕수육,4
56,마라탕,2
56,양꼬치,2
56,마파두부밥,3
56,유산슬,2
56,깐풍기,4
56,훠궈,3
56,팔보채,2
56,우동,4
56,생선회,4
56,초밥,4
56,돈부리 덮밥,4
56,라멘,4
56,메밀소바,4
56,타코야끼,4
56,오코노미야끼,4
56,스키야키,4
56,규카츠,4
56,치킨,4
56,스파게티,4
56,피자,3
56,햄버거,4
56,스테이크,3
56,부리또,4
56,타코,2
56,리조또,3
56,쌀국수,2
56,팟타이,2
57,비빔밥,1
57,볶음밥,5
57,김치찌개,5
57,된장찌개,4
57,순두부찌개,4
57,삼계탕,4
57,갈비,4
57,생선구이,3
57,삼겹살,4
57,보쌈,5
57,족발,5
57,곱창,5
57,떡볶이,5
57,돈까스,3
57,제육볶음,4
57,매운탕,3
57,청국장,3
57,순대국밥,4
57,감자탕,4
57,냉면,3
57,추어탕,3
57,낙지볶음,3
57,육개장,3
57,찜닭,2
57,나주곰탕,4
57,소머리 국밥,3
57,물회,4
57,샤브샤브,4
57,간장게장,5
57,칼국수,5
57,짜장면,3
57,짬뽕,4
57,탕수육,5
57,마라탕,4
57,양꼬치,5
57,마파두부밥,3
57,유산슬,4
57,깐풍기,4
57,훠궈,4
57,팔보채,4
57,우동,3
57,생선회,5
57,초밥,5
57,돈부리 덮밥,3
57,라멘,3
57,메밀소바,3
57,타코야끼,4
57,오코노미야끼,5
57,스키야키,4
57,규카츠,4
57,치킨,3
57,스파게티,3
57,피자,4
57,햄버거,4
57,스테이크,5
57,부리또,5
57,타코,5
57,리조또,4
57,쌀국수,4
57,팟타이,3
58,비빔밥,5
58,볶음밥,4
58,김치찌개,5
58,된장찌개,3
58,순두부찌개,4
58,삼계탕,2
58,갈비,4
58,생선구이,1
58,삼겹살,3
58,보쌈,3
58,족발,2
58,곱창,2
58,떡볶이,3
58,돈까스,4
58,제육볶음,5
58,매운탕,1
58,청국장,1
58,순대국밥,5
58,감자탕,5
58,냉면,5
58,추어탕,1
58,낙지볶음,3
58,육개장,3
58,찜닭,5
58,나주곰탕,3
58,소머리 국밥,1
58,물회,5
58,샤브샤브,5
58,간장게장,5
58,칼국수,1
58,짜장면,4
58,짬뽕,3
58,탕수육,5
58,마라탕,5
58,양꼬치,5
58,마파두부밥,2
58,유산슬,4
58,깐풍기,5
58,훠궈,4
58,팔보채,3
58,우동,1
58,생선회,5
58,초밥,5
58,돈부리 덮밥,5
58,라멘,5
58,메밀소바,3
58,타코야끼,5
58,오코노미야끼,3
58,스키야키,4
58,규카츠,5
58,치킨,5
58,스파게티,5
58,피자,5
58,햄버거,5
58,스테이크,5
58,부리또,5
58,타코,5
